"FullPath","RelativePath","Reason","OriginalReference","Exists","PathType"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\kaijus-hero.jpg","images\Sketches\kaijus-hero.jpg","Local src reference from bridge page","../images/Sketches/kaijus-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\kursed-hero.jpg","images\Sketches\kursed-hero.jpg","Local src reference from bridge page","../images/Sketches/kursed-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\light-cult-hero.jpg","images\Sketches\light-cult-hero.jpg","Local src reference from bridge page","../images/Sketches/light-cult-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\monkeys-hero.jpg","images\Sketches\monkeys-hero.jpg","Local src reference from bridge page","../images/Sketches/monkeys-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\mythical-beings-hero.jpg","images\Sketches\mythical-beings-hero.jpg","Local src reference from bridge page","../images/Sketches/mythical-beings-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\objects-hero.jpg","images\Sketches\objects-hero.jpg","Local src reference from bridge page","../images/Sketches/objects-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\reptiles-hero.jpg","images\Sketches\reptiles-hero.jpg","Local src reference from bridge page","../images/Sketches/reptiles-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\skeletons-hero.jpg","images\Sketches\skeletons-hero.jpg","Local src reference from bridge page","../images/Sketches/skeletons-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\small-mammals-hero.jpg","images\Sketches\small-mammals-hero.jpg","Local src reference from bridge page","../images/Sketches/small-mammals-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\Snails\Pony Snail COLOR.jpg","images\Sketches\Snails\Pony Snail COLOR.jpg","Local src reference from bridge page","../images/Sketches/Snails/Pony%20Snail%20COLOR.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\tots-hero.jpg","images\Sketches\tots-hero.jpg","Local src reference from bridge page","../images/Sketches/tots-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\tvities-hero.jpg","images\Sketches\tvities-hero.jpg","Local src reference from bridge page","../images/Sketches/tvities-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\ungulates-hero.jpg","images\Sketches\ungulates-hero.jpg","Local src reference from bridge page","../images/Sketches/ungulates-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\images\Sketches\yin-yangs-hero.jpg","images\Sketches\yin-yangs-hero.jpg","Local src reference from bridge page","../images/Sketches/yin-yangs-hero.jpg","True","File"
"D:\github\ron-english-sketches-and-drawings\README.md","README.md","Repository documentation if present","README.md","False","Missing"
"D:\github\ron-english-sketches-and-drawings\Sketches","Sketches","Container folder for bridge page","Sketches","True","Folder"
"D:\github\ron-english-sketches-and-drawings\Sketches\index.html","Sketches\index.html","Main bridge page","Sketches\index.html","True","File"
